City,Lat,Long,Max Temp,Humidity,Cloudiness,Wind Speed
aron,24.3833,77.4167,68.18,25,84,8.03
morondava,-20.2833,44.2833,81.84,82,4,7.0
honningsvag,70.9821,25.9704,26.35,68,0,12.66
mana,5.6592,-53.7767,75.94,88,99,12.73
dunmore town,25.5,-76.65,75.0,75,1,22.41
cherepanovo,54.2222,83.381,34.48,98,100,26.91
niquero,20.0431,-77.5828,82.44,64,60,8.05
rajanpur,29.1035,70.325,67.77,54,61,18.77
petropavl,54.8753,69.1628,8.98,93,100,11.92
namibe,-15.1961,12.1522,72.27,68,84,8.28
rylsk,51.5655,34.6822,22.53,81,13,6.73
bayir,37.2687,28.2167,48.72,94,84,2.21
taraz,42.9,71.3667,46.81,66,100,6.71
santiago,-33.4569,-70.6483,80.29,31,75,11.5
maarianhamina,60.0973,19.9348,39.06,60,0,17.27
ariquemes,-9.9133,-63.0408,78.28,87,84,3.69
hualmay,-11.0964,-77.6139,75.25,74,70,7.4
yining,29.0361,114.5636,49.46,95,91,2.3
lumeje,-11.55,20.7833,66.69,92,100,2.33
koutsouras,35.0339,25.9469,58.1,88,65,8.16
kharan,28.5833,65.4167,68.05,28,1,6.6
port-gentil,-0.7193,8.7815,82.33,76,98,8.14
bonavista,48.6499,-53.1147,26.11,54,96,5.48
praia da vitoria,38.7333,-27.0667,62.76,88,75,24.38
gazalkent,41.5581,69.7708,44.96,89,100,4.12
mankono,8.0586,-6.1897,87.44,40,37,0.4
szigetvar,46.0486,17.8055,36.55,59,100,6.58
general roca,-39.0333,-67.5833,81.0,11,97,9.78
dudinka,69.4058,86.1778,-38.42,100,45,3.51
luau,-10.7073,22.2247,65.46,96,100,2.82
puerto del rosario,28.5004,-13.8627,64.15,63,20,14.97
bati,11.1833,40.0167,63.77,33,23,3.58
omboue,-1.5746,9.2618,79.56,85,87,4.21
bartica,6.4,-58.6167,77.32,91,58,4.99
maunabo,18.0072,-65.8993,77.7,82,52,18.03
karpogory,64.0019,44.4451,1.38,97,97,4.12
gazanjyk,39.2446,55.5154,49.98,43,100,12.1
montepuez,-13.1256,38.9997,69.1,96,34,1.9
berezniki,59.4152,56.8124,-4.61,100,98,3.74
santa cruz cabralia,-16.2781,-39.0247,80.83,74,40,5.75
lucapa,-8.4192,20.7447,67.33,93,100,2.71
aliman,44.1833,27.85,36.52,80,100,8.08
comodoro rivadavia,-45.8667,-67.5,64.26,45,0,10.36
buraydah,26.326,43.975,75.65,21,93,11.92
muscat,23.6139,58.5922,75.22,54,5,3.6
oxford,51.7522,-1.256,40.95,82,20,10.36
mossendjo,-2.9506,12.7261,71.76,99,100,1.83
sambava,-14.2667,50.1667,75.29,91,100,3.83
adrar,20.5022,-10.0711,66.99,12,0,12.01
kisangani,0.5167,25.2,74.5,80,63,2.35
khakhea,-24.6895,23.494,66.07,72,99,8.88
akdagmadeni,39.6603,35.8836,29.97,88,64,2.24
